"0","#un tableau des statistiques descriptives pour groupe 0"
"0","Quartile <- quantile(mondata$mpg[mondata$origin==""0""])"
"0","Variance <- var(mondata$mpg[mondata$origin==""0""])"
"0","Moyenne <- mean(mondata$mpg[mondata$origin==""0""]) "
"0","ÉcartType <- sd(mondata$mpg[mondata$origin==""0""])"
"0","ErreurType <- ÉcartType/ sqrt(length(mondata$mpg[mondata$origin==""0""]))"
"0","quantile(mondata$mpg[mondata$origin==""0""],c(.05,.95))"
"1","   5% "
"1","  95% "
"1","
"
"1","18.80 "
"1","39.82 "
"1","
"
"0","InterValleDeConfiance <- t.test(mondata$mpg[mondata$origin==""0""], conf.level = 0.95)"
"0","InterValleDeConfiance.min = c(18.80)"
"0","InterValleDeConfiance.max = c(39.82)"
"0","table <- data.frame( Moyenne=Moyenne,"
"0","      ""Écart Type""= ÉcartType ,"
"0","      ""Erreur Type""= ErreurType,"
"0","      ""Variance""= Variance,"
"0","      ""min IDC"" = InterValleDeConfiance.min,"
"0","      ""max IDC""= InterValleDeConfiance.max,"
"0","      ""min""=Quartile[1],"
"0","      ""p25""= Quartile[2],"
"0","      ""Mediane""= Quartile[3],"
"0","      ""p75""= Quartile[4], "
"0","      ""max""= Quartile[5],"
"0","      row.names = ""Autres pays"")"
"0","table"
