"0","anova(modele3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(mondata$mpg)"
"1","
"
"1","                         "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
log(mondata$displacement)"
"1","   1"
"1"," 17.8614"
"1","  17.861"
"1","  558.72"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals                "
"1"," 218"
"1","  6.9692"
"1","   0.032"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","shapiro.test(residuals(modele3))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(modele3)"
"1",""
"1","
"
"1","W = 0.98723, p-value = 0.04617"
"1","
"
"1","
"
"0","par(mfrow=c(2,2))"
"0","plot(modele3)"
